review,sentiment,label
"Thất vọng, không đáng tiền",negative,0
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
Chất lượng tạm ổn với mức giá này,neutral,1
Giao hàng nhanh và đóng gói cẩn thận,positive,2
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2
"Tạm được, giá hơi cao",neutral,1
"Nhận được hàng rồi, đang dùng thử",neutral,1
"Rất thích, shop phục vụ nhiệt tình",positive,2
"Tạm được, giá hơi cao",neutral,1
"Tệ, hàng nhái, không nên mua",negative,0
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
"Bình thường, chưa có gì đặc biệt",neutral,1
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2
Rất thất vọng với chất lượng sản phẩm,negative,0
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1
"Rất đáng tiền, chất lượng tốt",positive,2
"Tệ, hàng nhái, không nên mua",negative,0
"Nhận được hàng rồi, đang dùng thử",neutral,1
"Nhận được hàng rồi, đang dùng thử",neutral,1
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2
"Tệ, hàng nhái, không nên mua",negative,0
"Thất vọng, không đáng tiền",negative,0
"Bình thường, chưa có gì đặc biệt",neutral,1
"Nhận được hàng rồi, đang dùng thử",neutral,1
"Không hài lòng, hàng bị hỏng",negative,0
"Rất thích, shop phục vụ nhiệt tình",positive,2
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2
Giao hàng nhanh và đóng gói cẩn thận,positive,2
"Giao sai hàng, phục vụ kém",negative,0
"Dịch vụ tệ, không bao giờ mua nữa",negative,0
"Không như mong đợi, quá tệ",negative,0
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
"Giao sai hàng, phục vụ kém",negative,0
"Hàng giả, chất lượng kém, rất tệ",negative,0
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0
"Không hài lòng, hàng bị hỏng",negative,0
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
"Sản phẩm bình thường, tạm được",neutral,1
"Không hài lòng, hàng bị hỏng",negative,0
"Nhận được hàng rồi, đang dùng thử",neutral,1
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1
"Không tốt cũng không tệ, trung bình",neutral,1
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2
Giao hàng nhanh và đóng gói cẩn thận,positive,2
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2
"Bình thường, chưa có gì đặc biệt",neutral,1
"Rất đáng tiền, chất lượng tốt",positive,2
"Tạm được, giá hơi cao",neutral,1
"Không tốt cũng không tệ, trung bình",neutral,1
"Không hài lòng, hàng bị hỏng",negative,0
"Thất vọng, không đáng tiền",negative,0
"Không tốt cũng không tệ, trung bình",neutral,1
"Tạm được, giá hơi cao",neutral,1
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
"Rất đáng tiền, chất lượng tốt",positive,2
"Rất đáng tiền, chất lượng tốt",positive,2
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
"Không như mong đợi, quá tệ",negative,0
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1
Chất lượng tạm ổn với mức giá này,neutral,1
"Thất vọng, không đáng tiền",negative,0
"Sản phẩm bình thường, tạm được",neutral,1
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
"Rất thích, shop phục vụ nhiệt tình",positive,2
"Nhận được hàng rồi, đang dùng thử",neutral,1
"Giao sai hàng, phục vụ kém",negative,0
"Dịch vụ tệ, không bao giờ mua nữa",negative,0
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
Rất thất vọng với chất lượng sản phẩm,negative,0
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
Chất lượng tạm ổn với mức giá này,neutral,1
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
"Nhận được hàng rồi, đang dùng thử",neutral,1
Chất lượng tạm ổn với mức giá này,neutral,1
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1
Giao hàng nhanh và đóng gói cẩn thận,positive,2
Chất lượng tạm ổn với mức giá này,neutral,1
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
"Sản phẩm bình thường, tạm được",neutral,1
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2
"Rất đáng tiền, chất lượng tốt",positive,2
"Tạm được, giá hơi cao",neutral,1
"Sản phẩm bình thường, tạm được",neutral,1
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2
Giao hàng nhanh và đóng gói cẩn thận,positive,2
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2
Rất thất vọng với chất lượng sản phẩm,negative,0
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
"Giao sai hàng, phục vụ kém",negative,0
"Không hài lòng, hàng bị hỏng",negative,0
"Không như mong đợi, quá tệ",negative,0
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2
"Không tốt cũng không tệ, trung bình",neutral,1
"Bình thường, chưa có gì đặc biệt",neutral,1
"Giao sai hàng, phục vụ kém",negative,0
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2
Rất thất vọng với chất lượng sản phẩm,negative,0
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
"Giao sai hàng, phục vụ kém",negative,0
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0
"Sản phẩm bình thường, tạm được",neutral,1
Giao hàng nhanh và đóng gói cẩn thận,positive,2
Chất lượng tạm ổn với mức giá này,neutral,1
"Không hài lòng, hàng bị hỏng",negative,0
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2
"Sản phẩm bình thường, tạm được",neutral,1
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1
"Rất đáng tiền, chất lượng tốt",positive,2
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
"Thất vọng, không đáng tiền",negative,0
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2
Giao hàng nhanh và đóng gói cẩn thận,positive,2
"Thất vọng, không đáng tiền",negative,0
"Hàng giả, chất lượng kém, rất tệ",negative,0
Chất lượng tạm ổn với mức giá này,neutral,1
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2
"Dịch vụ tệ, không bao giờ mua nữa",negative,0
"Bình thường, chưa có gì đặc biệt",neutral,1
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
"Tệ, hàng nhái, không nên mua",negative,0
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2
"Rất đáng tiền, chất lượng tốt",positive,2
"Giao sai hàng, phục vụ kém",negative,0
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
"Thất vọng, không đáng tiền",negative,0
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2
"Không như mong đợi, quá tệ",negative,0
"Tệ, hàng nhái, không nên mua",negative,0
Giao hàng nhanh và đóng gói cẩn thận,positive,2
"Nhận được hàng rồi, đang dùng thử",neutral,1
Rất thất vọng với chất lượng sản phẩm,negative,0
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2
"Không như mong đợi, quá tệ",negative,0
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
"Thất vọng, không đáng tiền",negative,0
"Tệ, hàng nhái, không nên mua",negative,0
"Dịch vụ tệ, không bao giờ mua nữa",negative,0
"Giao sai hàng, phục vụ kém",negative,0
"Giao sai hàng, phục vụ kém",negative,0
"Sản phẩm bình thường, tạm được",neutral,1
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
"Rất thích, shop phục vụ nhiệt tình",positive,2
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1
"Rất thích, shop phục vụ nhiệt tình",positive,2
Chất lượng tạm ổn với mức giá này,neutral,1
"Rất đáng tiền, chất lượng tốt",positive,2
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2
"Tệ, hàng nhái, không nên mua",negative,0
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2
"Giao sai hàng, phục vụ kém",negative,0
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2
"Nhận được hàng rồi, đang dùng thử",neutral,1
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2
"Tạm được, giá hơi cao",neutral,1
"Bình thường, chưa có gì đặc biệt",neutral,1
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
"Tạm được, giá hơi cao",neutral,1
Giao hàng nhanh và đóng gói cẩn thận,positive,2
Chất lượng tạm ổn với mức giá này,neutral,1
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2
"Tệ, hàng nhái, không nên mua",negative,0
"Nhận được hàng rồi, đang dùng thử",neutral,1
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
"Bình thường, chưa có gì đặc biệt",neutral,1
"Bình thường, chưa có gì đặc biệt",neutral,1
"Dịch vụ tệ, không bao giờ mua nữa",negative,0
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
"Bình thường, chưa có gì đặc biệt",neutral,1
"Thất vọng, không đáng tiền",negative,0
"Không hài lòng, hàng bị hỏng",negative,0
"Sản phẩm bình thường, tạm được",neutral,1
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
"Tạm được, giá hơi cao",neutral,1
Rất thất vọng với chất lượng sản phẩm,negative,0
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
"Nhận được hàng rồi, đang dùng thử",neutral,1
"Hàng giả, chất lượng kém, rất tệ",negative,0
"Nhận được hàng rồi, đang dùng thử",neutral,1
Giao hàng nhanh và đóng gói cẩn thận,positive,2
Giao hàng nhanh và đóng gói cẩn thận,positive,2
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
Chất lượng tạm ổn với mức giá này,neutral,1
"Tạm được, giá hơi cao",neutral,1
"Nhận được hàng rồi, đang dùng thử",neutral,1
"Tệ, hàng nhái, không nên mua",negative,0
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2
Chất lượng tạm ổn với mức giá này,neutral,1
"Dịch vụ tệ, không bao giờ mua nữa",negative,0
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2
"Giao sai hàng, phục vụ kém",negative,0
"Sản phẩm bình thường, tạm được",neutral,1
"Không hài lòng, hàng bị hỏng",negative,0
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1
"Không như mong đợi, quá tệ",negative,0
"Tạm được, giá hơi cao",neutral,1
"Giao sai hàng, phục vụ kém",negative,0
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2
"Không hài lòng, hàng bị hỏng",negative,0
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
"Sản phẩm bình thường, tạm được",neutral,1
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0
Chất lượng tạm ổn với mức giá này,neutral,1
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
"Không như mong đợi, quá tệ",negative,0
Rất thất vọng với chất lượng sản phẩm,negative,0
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
"Thất vọng, không đáng tiền",negative,0
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
"Rất thích, shop phục vụ nhiệt tình",positive,2
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
"Tệ, hàng nhái, không nên mua",negative,0
"Rất đáng tiền, chất lượng tốt",positive,2
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1
Chất lượng tạm ổn với mức giá này,neutral,1
"Dịch vụ tệ, không bao giờ mua nữa",negative,0
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1
"Không như mong đợi, quá tệ",negative,0
"Rất thích, shop phục vụ nhiệt tình",positive,2
"Hàng giả, chất lượng kém, rất tệ",negative,0
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
"Sản phẩm bình thường, tạm được",neutral,1
"Rất đáng tiền, chất lượng tốt",positive,2
"Hàng giả, chất lượng kém, rất tệ",negative,0
"Sản phẩm bình thường, tạm được",neutral,1
"Giao sai hàng, phục vụ kém",negative,0
Giao hàng nhanh và đóng gói cẩn thận,positive,2
"Không tốt cũng không tệ, trung bình",neutral,1
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2
"Bình thường, chưa có gì đặc biệt",neutral,1
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
"Không tốt cũng không tệ, trung bình",neutral,1
"Dịch vụ tệ, không bao giờ mua nữa",negative,0
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0
"Không tốt cũng không tệ, trung bình",neutral,1
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
Rất thất vọng với chất lượng sản phẩm,negative,0
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2
"Không tốt cũng không tệ, trung bình",neutral,1
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
"Nhận được hàng rồi, đang dùng thử",neutral,1
"Tạm được, giá hơi cao",neutral,1
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
"Hàng giả, chất lượng kém, rất tệ",negative,0
"Tệ, hàng nhái, không nên mua",negative,0
"Rất đáng tiền, chất lượng tốt",positive,2
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
"Không như mong đợi, quá tệ",negative,0
"Tệ, hàng nhái, không nên mua",negative,0
Giao hàng nhanh và đóng gói cẩn thận,positive,2
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2
"Thất vọng, không đáng tiền",negative,0
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2
Giao hàng nhanh và đóng gói cẩn thận,positive,2
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
"Giao sai hàng, phục vụ kém",negative,0
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
"Không như mong đợi, quá tệ",negative,0
"Không tốt cũng không tệ, trung bình",neutral,1
"Rất thích, shop phục vụ nhiệt tình",positive,2
Giao hàng nhanh và đóng gói cẩn thận,positive,2
"Tạm được, giá hơi cao",neutral,1
"Thất vọng, không đáng tiền",negative,0
"Không như mong đợi, quá tệ",negative,0
"Hàng giả, chất lượng kém, rất tệ",negative,0
Chất lượng tạm ổn với mức giá này,neutral,1
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2
"Sản phẩm bình thường, tạm được",neutral,1
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2
"Rất thích, shop phục vụ nhiệt tình",positive,2
"Không hài lòng, hàng bị hỏng",negative,0
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1
"Hàng giả, chất lượng kém, rất tệ",negative,0
"Rất đáng tiền, chất lượng tốt",positive,2
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1
Giao hàng nhanh và đóng gói cẩn thận,positive,2
"Rất đáng tiền, chất lượng tốt",positive,2
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
"Giao sai hàng, phục vụ kém",negative,0
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
"Tệ, hàng nhái, không nên mua",negative,0
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2
"Giao sai hàng, phục vụ kém",negative,0
Giao hàng nhanh và đóng gói cẩn thận,positive,2
"Sản phẩm bình thường, tạm được",neutral,1
Rất thất vọng với chất lượng sản phẩm,negative,0
"Tạm được, giá hơi cao",neutral,1
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2
"Tạm được, giá hơi cao",neutral,1
"Tạm được, giá hơi cao",neutral,1
Chất lượng tạm ổn với mức giá này,neutral,1
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
Rất thất vọng với chất lượng sản phẩm,negative,0
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
Rất thất vọng với chất lượng sản phẩm,negative,0
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0
"Không tốt cũng không tệ, trung bình",neutral,1
"Không hài lòng, hàng bị hỏng",negative,0
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
Chất lượng tạm ổn với mức giá này,neutral,1
"Rất đáng tiền, chất lượng tốt",positive,2
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2
Giao hàng nhanh và đóng gói cẩn thận,positive,2
"Bình thường, chưa có gì đặc biệt",neutral,1
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
Giao hàng nhanh và đóng gói cẩn thận,positive,2
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1
"Giao sai hàng, phục vụ kém",negative,0
"Hàng giả, chất lượng kém, rất tệ",negative,0
"Bình thường, chưa có gì đặc biệt",neutral,1
"Dịch vụ tệ, không bao giờ mua nữa",negative,0
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1
"Không tốt cũng không tệ, trung bình",neutral,1
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2
"Nhận được hàng rồi, đang dùng thử",neutral,1
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
"Sản phẩm bình thường, tạm được",neutral,1
"Không như mong đợi, quá tệ",negative,0
Giao hàng nhanh và đóng gói cẩn thận,positive,2
Giao hàng nhanh và đóng gói cẩn thận,positive,2
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
"Hàng giả, chất lượng kém, rất tệ",negative,0
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
Chất lượng tạm ổn với mức giá này,neutral,1
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2
Chất lượng tạm ổn với mức giá này,neutral,1
"Hàng giả, chất lượng kém, rất tệ",negative,0
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
"Tạm được, giá hơi cao",neutral,1
"Hàng giả, chất lượng kém, rất tệ",negative,0
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
"Tạm được, giá hơi cao",neutral,1
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
"Tệ, hàng nhái, không nên mua",negative,0
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1
"Thất vọng, không đáng tiền",negative,0
"Thất vọng, không đáng tiền",negative,0
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
"Dịch vụ tệ, không bao giờ mua nữa",negative,0
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1
"Rất đáng tiền, chất lượng tốt",positive,2
Chất lượng tạm ổn với mức giá này,neutral,1
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
"Dịch vụ tệ, không bao giờ mua nữa",negative,0
"Rất thích, shop phục vụ nhiệt tình",positive,2
"Sản phẩm bình thường, tạm được",neutral,1
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1
"Giao sai hàng, phục vụ kém",negative,0
"Tệ, hàng nhái, không nên mua",negative,0
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
"Hàng giả, chất lượng kém, rất tệ",negative,0
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1
"Sản phẩm bình thường, tạm được",neutral,1
"Không như mong đợi, quá tệ",negative,0
"Tệ, hàng nhái, không nên mua",negative,0
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
"Hàng giả, chất lượng kém, rất tệ",negative,0
"Thất vọng, không đáng tiền",negative,0
"Nhận được hàng rồi, đang dùng thử",neutral,1
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2
"Bình thường, chưa có gì đặc biệt",neutral,1
"Rất thích, shop phục vụ nhiệt tình",positive,2
"Bình thường, chưa có gì đặc biệt",neutral,1
"Dịch vụ tệ, không bao giờ mua nữa",negative,0
"Giao sai hàng, phục vụ kém",negative,0
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
Rất thất vọng với chất lượng sản phẩm,negative,0
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2
"Không như mong đợi, quá tệ",negative,0
"Tệ, hàng nhái, không nên mua",negative,0
"Sản phẩm bình thường, tạm được",neutral,1
Chất lượng tạm ổn với mức giá này,neutral,1
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
"Rất thích, shop phục vụ nhiệt tình",positive,2
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2
"Rất thích, shop phục vụ nhiệt tình",positive,2
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
"Hàng giả, chất lượng kém, rất tệ",negative,0
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
"Thất vọng, không đáng tiền",negative,0
Giao hàng nhanh và đóng gói cẩn thận,positive,2
Rất thất vọng với chất lượng sản phẩm,negative,0
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
"Rất đáng tiền, chất lượng tốt",positive,2
"Dịch vụ tệ, không bao giờ mua nữa",negative,0
"Rất thích, shop phục vụ nhiệt tình",positive,2
"Bình thường, chưa có gì đặc biệt",neutral,1
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2
"Dịch vụ tệ, không bao giờ mua nữa",negative,0
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0
"Rất đáng tiền, chất lượng tốt",positive,2
"Tệ, hàng nhái, không nên mua",negative,0
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1
"Sản phẩm bình thường, tạm được",neutral,1
"Vừa vừa thôi, không xuất sắc lắm",neutral,1
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2
"Hàng giả, chất lượng kém, rất tệ",negative,0
"Bình thường, chưa có gì đặc biệt",neutral,1
Giao hàng nhanh và đóng gói cẩn thận,positive,2
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1
"Không như mong đợi, quá tệ",negative,0
Giao hàng nhanh và đóng gói cẩn thận,positive,2
Shop làm ăn kiểu gì vậy? Ảnh 1 đằng hàng 1 nẻo. Quá thất vọng.,negative,0
"Không thể tin được, sản phẩm vượt ngoài mong đợi của tôi.",positive,2
"Giao hàng thì nhanh thật đấy, nhưng sản phẩm méo mó hết cả.",negative,0
"Màu sắc hơi khác so với ảnh trên web, nhưng cũng tạm chấp nhận được.",neutral,1
"Mua lần thứ 3 rồi, không lần nào làm mình thất vọng.",positive,2
"Đóng gói sơ sài, hộp bị rách, may mà hàng bên trong không sao.",neutral,1
"Chưa dùng nên chưa biết thế nào, tạm cho 5 sao vì shop nhiệt tình.",neutral,1
