review,sentiment,label,review_cleaned
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2,"giá cả hợp lý, chất lượng tuyệt vời"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Không hài lòng, hàng bị hỏng",negative,0,"không hài lòng, hàng bị hỏng"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2,"giá cả hợp lý, chất lượng tuyệt vời"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Không tốt cũng không tệ, trung bình",neutral,1,"không tốt cũng không tệ, trung bình"
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2,"giá cả hợp lý, chất lượng tuyệt vời"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Không hài lòng, hàng bị hỏng",negative,0,"không hài lòng, hàng bị hỏng"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2,"giá cả hợp lý, chất lượng tuyệt vời"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2,"giá cả hợp lý, chất lượng tuyệt vời"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Không hài lòng, hàng bị hỏng",negative,0,"không hài lòng, hàng bị hỏng"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2,"giá cả hợp lý, chất lượng tuyệt vời"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Không hài lòng, hàng bị hỏng",negative,0,"không hài lòng, hàng bị hỏng"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2,"giá cả hợp lý, chất lượng tuyệt vời"
"Không hài lòng, hàng bị hỏng",negative,0,"không hài lòng, hàng bị hỏng"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Hàng đẹp, giao nhanh, đóng gói kỹ",positive,2,"hàng đẹp, giao nhanh, đóng gói kỹ"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2,"giá cả hợp lý, chất lượng tuyệt vời"
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
"Không tốt cũng không tệ, trung bình",neutral,1,"không tốt cũng không tệ, trung bình"
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Bình thường, chưa có gì đặc biệt",neutral,1,"bình thường, chưa có gì đặc biệt"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Không tốt cũng không tệ, trung bình",neutral,1,"không tốt cũng không tệ, trung bình"
"Dịch vụ tệ, không bao giờ mua nữa",negative,0,"dịch vụ tệ, không bao giờ mua nữa"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Không tốt cũng không tệ, trung bình",neutral,1,"không tốt cũng không tệ, trung bình"
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
"Không tốt cũng không tệ, trung bình",neutral,1,"không tốt cũng không tệ, trung bình"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Nhận được hàng rồi, đang dùng thử",neutral,1,"nhận được hàng rồi, đang dùng thử"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Shop uy tín, sẽ tiếp tục ủng hộ",positive,2,"shop uy tín, sẽ tiếp tục ủng hộ"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Giá cả hợp lý, chất lượng tuyệt vời",positive,2,"giá cả hợp lý, chất lượng tuyệt vời"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Sản phẩm rất tốt, tôi rất hài lòng",positive,2,"sản phẩm rất tốt, tôi rất hài lòng"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
"Sản phẩm kém chất lượng, không như quảng cáo",negative,0,"sản phẩm kém chất lượng, không như quảng cáo"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Không tốt cũng không tệ, trung bình",neutral,1,"không tốt cũng không tệ, trung bình"
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Thất vọng, không đáng tiền",negative,0,"thất vọng, không đáng tiền"
"Không như mong đợi, quá tệ",negative,0,"không như mong đợi, quá tệ"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
"Rất thích, shop phục vụ nhiệt tình",positive,2,"rất thích, shop phục vụ nhiệt tình"
"Không hài lòng, hàng bị hỏng",negative,0,"không hài lòng, hàng bị hỏng"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Hàng giả, chất lượng kém, rất tệ",negative,0,"hàng giả, chất lượng kém, rất tệ"
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Sản phẩm như mô tả, không có gì nổi bật",neutral,1,"sản phẩm như mô tả, không có gì nổi bật"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
Đóng gói tốt nhưng sản phẩm chưa dùng,neutral,1,đóng gói tốt nhưng sản phẩm chưa dùng
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
"Rất đáng tiền, chất lượng tốt",positive,2,"rất đáng tiền, chất lượng tốt"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
"Vừa vừa thôi, không xuất sắc lắm",neutral,1,"vừa vừa thôi, không xuất sắc lắm"
"Tệ, hàng nhái, không nên mua",negative,0,"tệ, hàng nhái, không nên mua"
"Sản phẩm đúng mô tả, đẹp hơn hình",positive,2,"sản phẩm đúng mô tả, đẹp hơn hình"
"Giao sai hàng, phục vụ kém",negative,0,"giao sai hàng, phục vụ kém"
Giao hàng nhanh và đóng gói cẩn thận,positive,2,giao hàng nhanh và đóng gói cẩn thận
"Sản phẩm bình thường, tạm được",neutral,1,"sản phẩm bình thường, tạm được"
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Dịch vụ xuất sắc, nhân viên thân thiện",positive,2,"dịch vụ xuất sắc, nhân viên thân thiện"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
"Tạm được, giá hơi cao",neutral,1,"tạm được, giá hơi cao"
Chất lượng tạm ổn với mức giá này,neutral,1,chất lượng tạm ổn với mức giá này
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
Giao hàng hơi lâu nhưng sản phẩm ổn,neutral,1,giao hàng hơi lâu nhưng sản phẩm ổn
Rất thất vọng với chất lượng sản phẩm,negative,0,rất thất vọng với chất lượng sản phẩm
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
"Rất tệ, giao hàng lâu, hàng lỗi",negative,0,"rất tệ, giao hàng lâu, hàng lỗi"
"Không tốt cũng không tệ, trung bình",neutral,1,"không tốt cũng không tệ, trung bình"
"Không hài lòng, hàng bị hỏng",negative,0,"không hài lòng, hàng bị hỏng"
"Trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè",positive,2,"trải nghiệm tuyệt vời, sẽ giới thiệu bạn bè"
